[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.6ms | postprocess=12.2ms | total=40.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.1ms | postprocess=19.3ms | total=60.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=7 | preprocess=0.3ms | inference=87.8ms | postprocess=52.3ms | total=140.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=44.2ms | postprocess=18.0ms | total=62.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=22.8ms | postprocess=8.0ms | total=30.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=33.1ms | postprocess=12.9ms | total=46.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.1ms | postprocess=6.3ms | total=21.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.2ms | postprocess=6.6ms | total=23.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.1ms | postprocess=14.8ms | total=41.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=62.0ms | postprocess=29.8ms | total=92.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=20.5ms | postprocess=5.7ms | total=26.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.2ms | inference=61.6ms | postprocess=30.6ms | total=92.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=49.3ms | postprocess=23.6ms | total=73.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.3ms | postprocess=17.7ms | total=56.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.9ms | postprocess=17.4ms | total=55.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=49.7ms | postprocess=23.0ms | total=72.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=10 | preprocess=0.4ms | inference=132.5ms | postprocess=340.1ms | total=473.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.6ms | postprocess=13.5ms | total=42.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=43.9ms | postprocess=23.7ms | total=67.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.3ms | postprocess=19.2ms | total=58.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=23.4ms | postprocess=15.3ms | total=38.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.4ms | postprocess=6.6ms | total=24.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=50.6ms | postprocess=24.6ms | total=75.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.6ms | postprocess=12.1ms | total=39.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.1ms | postprocess=18.8ms | total=56.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.6ms | postprocess=6.4ms | total=24.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=8 | preprocess=0.4ms | inference=97.4ms | postprocess=57.6ms | total=155.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=24.1ms | postprocess=6.5ms | total=30.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=78.3ms | postprocess=39.1ms | total=117.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=21.1ms | postprocess=7.1ms | total=28.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=79.2ms | postprocess=36.8ms | total=116.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=54.1ms | postprocess=26.5ms | total=80.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=23.1ms | postprocess=13.0ms | total=36.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=31.3ms | postprocess=17.3ms | total=48.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=27.0ms | postprocess=12.0ms | total=39.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=49.2ms | postprocess=27.0ms | total=76.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.6ms | postprocess=6.9ms | total=26.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=28.2ms | postprocess=14.0ms | total=42.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.4ms | postprocess=6.0ms | total=20.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.9ms | postprocess=14.1ms | total=41.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=67.4ms | postprocess=30.0ms | total=97.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.9ms | postprocess=6.4ms | total=25.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=61.9ms | postprocess=29.6ms | total=91.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=38.3ms | postprocess=23.8ms | total=62.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.6ms | postprocess=19.9ms | total=60.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.6ms | inference=40.4ms | postprocess=21.0ms | total=62.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=54.5ms | postprocess=25.7ms | total=80.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=28.1ms | postprocess=13.7ms | total=42.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=29.7ms | postprocess=18.8ms | total=48.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.4ms | inference=60.8ms | postprocess=24.3ms | total=85.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.6ms | inference=40.8ms | postprocess=18.4ms | total=59.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.7ms | inference=54.6ms | postprocess=25.3ms | total=80.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.6ms | inference=34.5ms | postprocess=17.4ms | total=52.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.4ms | inference=31.0ms | postprocess=13.0ms | total=44.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.3ms | inference=19.3ms | postprocess=5.9ms | total=25.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.2ms | inference=16.0ms | postprocess=6.6ms | total=22.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.4ms | inference=26.2ms | postprocess=11.5ms | total=38.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.4ms | inference=27.8ms | postprocess=13.5ms | total=41.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.3ms | inference=18.6ms | postprocess=6.1ms | total=25.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.1ms | postprocess=17.3ms | total=54.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.4ms | postprocess=6.6ms | total=25.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=22.6ms | postprocess=12.6ms | total=35.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=31.2ms | postprocess=13.3ms | total=44.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=60.2ms | postprocess=29.2ms | total=89.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.5ms | postprocess=13.3ms | total=42.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=68.0ms | postprocess=30.9ms | total=99.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=30.6ms | postprocess=17.6ms | total=48.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.5ms | postprocess=6.6ms | total=23.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.8ms | postprocess=21.8ms | total=61.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.1ms | postprocess=12.7ms | total=42.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.6ms | postprocess=19.2ms | total=59.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=53.8ms | postprocess=24.3ms | total=78.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.2ms | postprocess=6.4ms | total=24.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.3ms | postprocess=13.0ms | total=39.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=27.1ms | postprocess=14.6ms | total=41.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.0ms | postprocess=6.6ms | total=21.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.8ms | postprocess=18.5ms | total=58.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.9ms | postprocess=11.6ms | total=38.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=23.5ms | postprocess=11.9ms | total=35.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.0ms | postprocess=17.8ms | total=59.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.1ms | postprocess=6.3ms | total=23.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=25.9ms | postprocess=12.3ms | total=38.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.5ms | postprocess=22.8ms | total=62.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=50.5ms | postprocess=23.8ms | total=74.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.7ms | postprocess=12.7ms | total=40.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.1ms | postprocess=6.3ms | total=24.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.7ms | postprocess=17.5ms | total=56.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=53.8ms | postprocess=23.4ms | total=77.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=24.0ms | postprocess=12.3ms | total=36.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.9ms | postprocess=23.8ms | total=62.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=53.4ms | postprocess=32.3ms | total=85.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.8ms | postprocess=14.3ms | total=44.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=20.4ms | postprocess=6.6ms | total=27.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=43.0ms | postprocess=22.0ms | total=65.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=20.2ms | postprocess=7.0ms | total=27.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.2ms | postprocess=7.4ms | total=26.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=32.9ms | postprocess=14.9ms | total=48.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=29.6ms | postprocess=12.7ms | total=42.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=30.6ms | postprocess=12.2ms | total=42.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.2ms | postprocess=7.0ms | total=25.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.2ms | postprocess=6.7ms | total=25.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=32.8ms | postprocess=13.0ms | total=45.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.3ms | postprocess=6.2ms | total=21.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.4ms | postprocess=28.7ms | total=80.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.2ms | postprocess=13.4ms | total=39.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.3ms | postprocess=15.9ms | total=44.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.7ms | postprocess=6.7ms | total=26.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.7ms | postprocess=18.7ms | total=58.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.3ms | postprocess=19.6ms | total=61.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.9ms | postprocess=6.7ms | total=25.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=56.1ms | postprocess=34.7ms | total=91.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=33.6ms | postprocess=16.3ms | total=50.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=30.9ms | postprocess=16.9ms | total=48.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.1ms | postprocess=6.8ms | total=23.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=20.5ms | postprocess=14.0ms | total=34.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.6ms | postprocess=12.1ms | total=37.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.6ms | postprocess=20.6ms | total=59.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.6ms | postprocess=6.7ms | total=24.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.3ms | postprocess=15.6ms | total=44.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=28.5ms | postprocess=13.8ms | total=42.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=36.8ms | postprocess=19.7ms | total=56.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.6ms | postprocess=12.0ms | total=38.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=29.7ms | postprocess=17.4ms | total=47.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.3ms | postprocess=5.6ms | total=23.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.7ms | postprocess=6.1ms | total=20.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.5ms | postprocess=12.3ms | total=39.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.3ms | postprocess=11.9ms | total=34.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.6ms | postprocess=11.8ms | total=34.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=51.6ms | postprocess=24.8ms | total=76.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.3ms | postprocess=12.2ms | total=38.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.2ms | postprocess=20.0ms | total=59.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.0ms | postprocess=6.5ms | total=25.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=24.9ms | postprocess=14.3ms | total=39.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.5ms | postprocess=24.5ms | total=76.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.9ms | postprocess=18.2ms | total=58.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=67.5ms | postprocess=33.8ms | total=101.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=50.8ms | postprocess=24.8ms | total=75.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.5ms | postprocess=5.9ms | total=25.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=25.2ms | postprocess=12.1ms | total=37.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.3ms | postprocess=17.3ms | total=55.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.9ms | postprocess=11.5ms | total=38.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.1ms | postprocess=24.6ms | total=75.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.3ms | postprocess=17.1ms | total=42.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=50.2ms | postprocess=31.1ms | total=81.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.8ms | postprocess=8.2ms | total=28.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.2ms | postprocess=12.8ms | total=39.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.7ms | postprocess=5.5ms | total=22.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.4ms | postprocess=6.6ms | total=23.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.6ms | postprocess=6.8ms | total=22.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=25.8ms | postprocess=13.3ms | total=39.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.9ms | postprocess=6.4ms | total=21.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.8ms | postprocess=5.8ms | total=21.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=36.8ms | postprocess=17.2ms | total=54.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.2ms | postprocess=26.8ms | total=78.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=52.2ms | postprocess=23.5ms | total=75.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.7ms | postprocess=11.8ms | total=39.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.4ms | postprocess=12.4ms | total=39.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.5ms | postprocess=5.6ms | total=22.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.1ms | postprocess=15.4ms | total=41.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.4ms | postprocess=11.9ms | total=38.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.1ms | postprocess=6.0ms | total=22.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.6ms | postprocess=6.5ms | total=23.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=27.5ms | postprocess=17.8ms | total=45.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.4ms | postprocess=12.2ms | total=38.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.1ms | postprocess=13.3ms | total=41.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.0ms | postprocess=18.9ms | total=57.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.6ms | postprocess=21.8ms | total=61.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.9ms | postprocess=13.1ms | total=36.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=76.2ms | postprocess=37.2ms | total=113.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.7ms | postprocess=12.5ms | total=39.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.4ms | inference=61.1ms | postprocess=37.7ms | total=99.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=34.0ms | postprocess=16.7ms | total=51.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.4ms | inference=57.5ms | postprocess=24.5ms | total=82.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.0ms | postprocess=12.9ms | total=42.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=58.9ms | postprocess=29.6ms | total=88.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.5ms | postprocess=7.3ms | total=25.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.1ms | postprocess=5.8ms | total=21.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=13.9ms | postprocess=5.9ms | total=19.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=24.8ms | postprocess=12.0ms | total=36.9ms
